test_image_name,label_image_name,confidence_score,category
image-20210928-102758-fd41d453.jpg,M0565SFVKM900.jpeg,0.36989003,Unknown
IMG_6896.jpg,M0447CWVGM52R.jpeg,0.6002636,Unknown
image-20210928-102729-f53d9faf.jpg,M9203UYECM90B.jpeg,0.5052501,Unknown
image-20210928-102718-2474636a.jpg,M0500OEAUM933.jpeg,0.4798334,Unknown
IMG_6930.jpg,KCK307DMNS03W.jpeg,0.47064176,Unknown
IMG_6875.jpg,SOREALA3YG9P.jpeg,0.62587595,Unknown
image-20210928-102725-7e28b44c.jpg,M9203JFIAM884.jpeg,0.55218714,Unknown
IMG_6959.jpg,KCK353MCMS900.jpeg,0.4962703,Unknown
IMG_6944.jpg,KCQ275VEAS03W.jpeg,0.6612677,Unknown
IMG_6893.jpg,M9203UYECM90B.jpeg,0.503908,Unknown
image-20210928-102806-79d7094b.jpg,M1286ZTGRM928.jpeg,0.5286025,Unknown
IMG_6952.jpg,KDB717ACAS44W.jpeg,0.6704885,Unknown
IMG_6921.jpg,S0856OWCBM900.jpeg,0.6083803,Unknown
